活动类型,日期,我的最爱,标题,距离,热量消耗,时间,平均心率,最大心率,有氧效果,平均配速,最佳配速,Training Stress Score®,总划水次数,平均 Swolf,平均划桨率,减压,最佳单圈时间,圈数,移动时间,全程用时
泳池游泳,2025-12-30 10:31:49,false,"泳池游泳","1,995","471","00:54:36","136","170","3.2","2:39","0:43","0.0","1296","78","25","否","00:00:09.9","14","00:52:49","00:55:58"
泳池游泳,2025-12-16 19:06:49,false,"泳池游泳","1,015","257","00:30:07","141","163","2.8","2:37","2:01","0.0","603","76","23","否","00:00:04.2","26","00:26:38","00:33:34"
泳池游泳,2025-12-14 12:52:25,false,"泳池游泳","1,015","297","00:30:13","142","154","2.9","2:37","1:27","0.0","654","78","25","否","00:00:02.3","25","00:26:38","00:32:07"
泳池游泳,2025-12-06 18:39:02,false,"泳池游泳","2,030","375","00:48:34","130","162","2.6","2:21","0:36","0.0","1208","70","25","否","00:00:23.1","7","00:47:46","00:49:23"
泳池游泳,2025-11-30 16:16:12,false,"泳池游泳","1,505","443","00:42:17","141","155","2.9","2:49","2:13","0.0","1019","83","24","否","00:42:17","1","00:42:17","00:42:22"
泳池游泳,2025-11-21 20:53:25,false,"泳池游泳","1,365","402","00:36:51","142","161","3.1","2:42","2:13","0.0","893","80","24","否","00:36:51","1","00:36:51","00:36:58"
泳池游泳,2025-11-09 15:07:09,false,"泳池游泳","1,995","570","00:54:16","144","174","3.2","2:43","2:26","0.0","1329","80","24","否","00:54:16","1","00:54:16","00:54:22"
泳池游泳,2025-11-02 11:17:00,false,"泳池游泳","1,995","503","00:54:44","136","156","2.7","2:44","2:27","0.0","1327","81","24","否","00:54:44","1","00:54:44","00:54:50"
泳池游泳,2025-10-24 20:16:22,false,"泳池游泳","1,995","510","00:51:25","141","167","3.0","2:35","1:12","0.0","1229","76","24","否","00:51:25","1","00:51:25","00:51:29"
泳池游泳,2025-10-19 15:26:14,false,"泳池游泳","1,015","250","00:27:46","132","155","2.1","2:44","1:32","0.0","646","80","23","否","00:00:05.1","2","00:27:41","00:27:52"
泳池游泳,2025-10-12 16:36:56,false,"泳池游泳","1,505","330","00:39:27","131","160","2.3","2:32","0:42","0.0","924","75","24","否","00:00:05.2","5","00:38:15","00:40:08"
泳池游泳,2025-10-08 14:53:34,false,"泳池游泳","1,015","248","00:25:18","141","160","2.8","2:30","0:43","0.0","680","76","27","否","00:25:18","1","00:25:18","00:25:30"
泳池游泳,2025-10-07 18:24:47,false,"泳池游泳","1,995","496","00:55:45","138","156","3.0","2:48","0:46","0.0","1391","83","25","否","00:55:45","1","00:55:45","00:55:50"
泳池游泳,2025-10-06 15:31:59,false,"泳池游泳","1,995","493","00:56:14","135","158","3.0","2:47","2:10","0.0","1425","83","26","否","00:00:10.6","6","00:55:23","00:56:30"
泳池游泳,2025-10-05 10:07:47,false,"泳池游泳","2,030","513","00:54:40","139","163","3.2","2:41","1:49","0.0","1395","80","26","否","00:00:23.7","3","00:54:16","00:54:50"
泳池游泳,2025-09-27 10:33:30,false,"泳池游泳","1,505","359","00:40:38","137","165","2.9","2:42","1:20","0.0","1020","80","25","否","00:00:05.2","3","00:40:33","00:40:52"
泳池游泳,2025-09-21 18:48:07,false,"泳池游泳","1,015","272","00:27:35","140","170","3.2","2:42","2:07","0.0","729","82","27","否","00:00:14.8","3","00:27:20","00:27:40"
泳池游泳,2025-09-20 16:43:51,false,"泳池游泳","1,505","392","00:40:35","140","152","3.1","2:42","2:25","0.0","1012","80","25","否","00:40:35","1","00:40:35","00:40:42"
泳池游泳,2025-09-15 13:54:42,false,"泳池游泳","1,505","441","00:41:03","151","168","3.5","2:44","2:31","0.0","1052","82","26","否","00:41:03","1","00:41:03","00:41:10"
泳池游泳,2025-09-14 16:26:28,false,"泳池游泳","1,505","317","00:38:38","139","162","3.1","2:34","0:56","0.0","996","77","26","否","00:01:56.0","5","00:38:38","00:39:34"
泳池游泳,2025-09-12 15:41:31,false,"泳池游泳","1,505","360","00:42:23","139","165","2.8","2:44","2:01","0.0","999","81","24","否","00:00:13.1","11","00:41:07","00:43:28"
泳池游泳,2025-09-06 20:22:47,false,"泳池游泳","1,995","606","00:53:59","153","169","3.7","2:38","2:03","0.0","1397","80","26","否","00:00:09","10","00:52:44","00:54:23"
泳池游泳,2025-09-05 20:51:01,false,"泳池游泳","1,505","400","00:39:49","152","164","3.5","2:36","0:35","0.0","980","77","25","否","00:00:07.7","7","00:39:06","00:40:10"
泳池游泳,2025-09-03 20:12:19,false,"泳池游泳","560","134","00:15:09","129","154","2.0","2:35","1:53","0.0","375","78","26","否","00:00:20","5","00:14:26","00:15:31"
泳池游泳,2025-08-31 19:12:36,false,"泳池游泳","2,030","625","00:53:33","155","168","4.1","2:36","0:37","0.0","1383","79","26","否","00:00:20.6","5","00:52:51","00:53:46"
泳池游泳,2025-08-23 10:16:03,false,"泳池游泳","1,015","311","00:27:50","153","198","3.1","2:44","2:06","0.0","719","82","26","否","00:00:00.9","2","00:27:49","00:28:31"
泳池游泳,2025-08-22 20:40:56,false,"泳池游泳","1,505","439","00:39:29","150","179","3.5","2:37","0:50","0.0","1024","79","26","否","00:39:29","1","00:39:29","00:39:36"
泳池游泳,2025-08-20 19:41:03,false,"泳池游泳","1,995","576","00:54:37","147","164","3.5","2:43","0:53","0.0","1436","82","26","否","00:00:08.1","4","00:54:19","00:56:15"
泳池游泳,2025-08-17 10:40:35,false,"泳池游泳","2,030","637","00:56:34","155","171","4.0","2:44","0:54","0.0","1460","83","26","否","00:00:17.8","8","00:55:32","00:56:50"
泳池游泳,2025-08-16 12:05:32,false,"泳池游泳","1,995","609","00:56:40","148","169","3.7","2:50","0:36","0.0","1468","85","26","否","00:56:40","1","00:56:40","00:56:50"
泳池游泳,2025-08-10 15:16:52,false,"泳池游泳","1,995","589","00:56:08","146","168","3.5","2:48","0:48","0.0","1504","85","27","否","00:00:18.5","3","00:55:49","00:56:24"
泳池游泳,2025-08-09 16:14:42,false,"泳池游泳","1,540","487","00:45:49","146","177","3.2","2:56","2:01","0.0","1159","88","26","否","00:00:12.8","5","00:45:13","00:46:04"
泳池游泳,2025-08-03 20:16:34,false,"泳池游泳","1,505","407","00:39:28","145","168","3.2","2:37","0:39","0.0","1062","80","27","否","00:39:28","1","00:39:28","00:39:34"
泳池游泳,2025-08-02 16:44:57,false,"泳池游泳","3,010","915","01:34:58","145","170","3.6","3:06","0:51","0.0","2452","94","26","否","00:00:21.6","9","01:33:21","01:35:08"
泳池游泳,2025-08-01 18:42:08,false,"泳池游泳","2,240","693","01:02:19","151","180","3.9","2:47","0:37","0.0","1592","83","26","否","01:02:19","1","01:02:19","01:02:39"
泳池游泳,2025-07-27 19:35:33,false,"泳池游泳","1,575","467","00:42:54","148","169","3.5","2:43","0:37","0.0","1139","82","27","否","00:00:12.4","3","00:42:42","00:43:22"
泳池游泳,2025-07-27 11:19:39,false,"泳池游泳","1,015","322","00:30:45","147","164","3.2","2:59","2:20","0.0","769","89","25","否","00:00:21.1","3","00:30:16","00:30:53"
泳池游泳,2025-07-26 10:30:43,false,"泳池游泳","1,015","335","00:29:15","152","192","3.6","2:37","0:54","0.0","661","78","25","否","00:00:11.8","19","00:26:33","00:29:42"
泳池游泳,2025-07-20 17:19:03,false,"泳池游泳","1,015","346","00:31:16","147","165","3.5","2:52","0:31","0.0","733","86","25","否","00:00:08.5","15","00:29:10","00:31:21"
泳池游泳,2025-07-19 20:33:28,false,"泳池游泳","1,085","274","00:26:40","144","169","3.3","2:21","0:39","0.0","591","68","23","否","00:00:05.2","9","00:25:28","00:27:25"
泳池游泳,2025-07-13 15:07:16,false,"泳池游泳","1,995","438","00:46:53","137","154","3.0","2:11","0:42","0.0","931","62","21","否","00:00:08.7","24","00:43:42","01:01:37"
泳池游泳,2025-07-12 16:33:46,false,"泳池游泳","3,010","708","01:00:59","156","179","4.5","2:01","0:38","0.0","1285","57","21","否","00:00:24.9","3","01:00:34","01:02:42"
泳池游泳,2025-07-06 10:52:27,true,"泳池游泳","2,555","623","00:56:35","150","176","4.2","2:12","0:41","0.0","1103","61","20","否","00:00:05.2","5","00:56:04","00:57:07"
游泳,2025-07-05 10:57:54,false,"泳池游泳","1,680","383","00:35:34","145","172","3.4","2:06","0:35","0.0","680","58","19","否","00:00:09.0","4","00:35:10","00:36:12"
泳池游泳,2025-07-05 10:21:06,false,"泳池游泳","525","131","00:13:22","133","165","2.3","2:28","0:54","0.0","254","69","20","否","00:00:24.2","2","00:12:57","00:21:11"
泳池游泳,2025-06-29 16:21:36,false,"泳池游泳","1,015","265","00:25:45","139","168","2.9","2:32","0:38","0.0","520","71","20","否","00:25:45","1","00:25:45","00:25:53"
泳池游泳,2025-06-28 10:23:48,false,"泳池游泳","980","308","00:28:25","144","157","3.3","2:48","1:07","0.0","517","77","19","否","00:00:14.1","6","00:27:28","00:28:37"
泳池游泳,2025-06-21 16:46:20,false,"泳池游泳","2,030","642","01:00:12","145","173","3.8","2:49","0:41","0.0","1048","77","18","否","00:00:17.1","15","00:57:11","01:00:26"
泳池游泳,2025-06-14 19:29:46,false,"泳池游泳","1,505","477","00:44:41","145","176","3.6","2:52","1:14","0.0","823","79","19","否","00:00:10.3","8","00:43:07","00:44:50"
泳池游泳,2025-06-07 19:32:23,false,"泳池游泳","1,500","477","00:45:10","144","182","3.6","2:53","1:04","0.0","823","57","19","否","00:00:06.6","12","00:43:15","00:45:28"
泳池游泳,2025-06-02 15:34:02,false,"泳池游泳","1,025","299","00:29:27","139","170","3.0","2:48","0:56","0.0","561","56","20","否","00:00:13.4","7","00:28:37","00:30:42"
泳池游泳,2025-05-27 07:43:34,false,"泳池游泳","1,000","279","00:28:57","136","159","2.9","2:44","0:53","0.0","540","55","20","否","00:00:09.2","8","00:27:20","00:29:11"
泳池游泳,2025-05-25 17:44:16,false,"泳池游泳","1,000","320","00:31:38","141","171","3.0","2:57","1:34","0.0","562","58","19","否","00:00:10.6","14","00:29:27","00:33:45"
泳池游泳,2025-05-24 19:53:13,false,"泳池游泳","1,025","359","00:34:43","142","168","3.1","3:21","2:13","0.0","658","66","19","否","00:00:08.6","4","00:34:17","00:36:35"
泳池游泳,2025-05-21 08:08:46,false,"泳池游泳","1,025","250","00:37:37","112","170","2.4","3:03","0:51","0.0","659","62","21","否","00:00:00.3","28","00:31:22","00:38:45"
泳池游泳,2025-05-20 08:23:56,false,"泳池游泳","1,000","325","00:33:54","136","149","2.7","2:50","1:04","0.0","624","58","22","否","00:00:01.1","24","00:28:20","00:34:32"
泳池游泳,2025-05-18 20:49:17,false,"泳池游泳","100","40","00:03:47.9","139","153","1.0","3:38","3:16","0.0","71","72","20","否","00:00:09.7","2","00:03:38.2","00:04:00.2"
泳池游泳,2025-05-18 20:07:29,false,"泳池游泳","1,050","288","00:33:16","137","154","2.9","2:45","1:18","0.0","580","55","20","否","00:00:16.3","24","00:28:56","00:35:02"
泳池游泳,2025-05-17 19:58:56,false,"泳池游泳","1,050","389","00:39:23","143","158","3.3","3:10","0:57","0.0","688","64","21","否","00:00:10.9","28","00:33:20","00:40:48"
泳池游泳,2025-05-13 08:00:43,false,"泳池游泳","800","263","00:34:29","123","146","2.2","2:19","0:37","0.0","401","47","22","否","00:00:01.7","52","00:18:33","00:37:40"
